0,2021-01-01 18:56:48.345486,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-1.134,3,40.242,23.875
0,2021-01-01 18:57:03.695475,1,4,2,3,-119.014,12.139,-9.804,947.611,12.11,-3.008,3,40.78,23.812
0,2021-01-01 18:57:19.061605,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.78,23.875
0,2021-01-01 18:57:34.414618,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.78,23.75
0,2021-01-01 18:57:49.773054,1,4,2,3,-119.014,12.158,-9.789,946.155,12.11,-3.008,3,39.704,23.812
0,2021-01-01 18:58:05.125215,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:58:20.482141,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.812
0,2021-01-01 18:58:35.839966,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.242,23.875
0,2021-01-01 18:58:51.195497,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,40.242,23.812
0,2021-01-01 18:59:06.551069,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,40.78,23.812
0,2021-01-01 18:59:21.911995,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:59:37.303887,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.78,23.75
0,2021-01-01 18:59:52.662063,1,4,2,3,-119.951,12.102,-9.912,950.539,12.11,-2.071,3,40.78,23.75
0,2021-01-01 19:00:08.020848,1,4,2,3,-119.951,12.083,-9.927,952.011,12.11,-2.071,3,40.242,23.812
0,2021-01-01 19:00:23.385267,1,4,2,3,-119.951,12.139,-9.881,947.614,12.11,-0.197,3,39.704,23.75
0,2021-01-01 19:00:38.746301,1,4,2,3,-120.888,12.139,-9.958,947.614,12.11,-1.134,3,40.242,23.812
0,2021-01-01 19:00:54.103001,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,40.242,23.812
0,2021-01-01 19:01:09.461097,1,4,2,3,-119.014,12.102,-9.834,950.539,12.11,-3.008,3,39.704,23.875
0,2021-01-01 19:01:24.823040,1,4,2,3,-119.014,12.121,-9.819,949.074,12.11,-3.008,3,39.704,23.875
0,2021-01-01 19:01:40.179622,1,4,2,3,-118.077,12.083,-9.772,952.011,12.11,-3.945,3,40.78,23.875
0,2021-01-01 19:01:55.527673,1,4,2,3,-117.14,12.102,-9.679,950.546,12.11,-4.882,3,39.704,23.812
0,2021-01-01 19:02:10.885519,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,40.242,23.812
0,2021-01-01 19:02:26.246687,1,4,2,3,-119.014,12.139,-9.804,947.614,12.11,-3.008,3,40.78,23.875
0,2021-01-01 19:02:41.602005,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.78,23.875
0,2021-01-01 19:02:56.956632,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.242,23.875
0,2021-01-01 19:03:12.322155,1,4,2,3,-119.951,12.083,-9.927,952.015,12.11,-2.071,3,40.242,23.875
0,2021-01-01 19:03:27.674465,1,4,2,3,-119.014,12.083,-9.85,952.015,12.11,-3.008,3,39.704,23.812
0,2021-01-01 19:03:43.028859,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.134,3,40.242,23.75
0,2021-01-01 19:03:58.391086,1,4,2,3,-118.077,12.121,-9.742,949.07,12.11,-3.945,3,40.78,23.625
0,2021-01-01 19:04:13.776715,1,4,2,3,-119.951,12.102,-9.912,950.542,12.11,-2.071,3,40.242,23.562
0,2021-01-01 19:04:29.140765,1,4,2,3,-120.888,12.121,-9.974,949.074,12.11,-1.133,3,39.704,23.562
0,2021-01-01 19:04:44.497678,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.134,3,39.704,23.562
0,2021-01-01 19:04:59.854494,1,4,2,3,-119.014,12.121,-9.819,949.074,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:05:15.206953,1,4,2,3,-119.014,12.065,-9.865,953.485,12.11,-3.008,3,40.242,23.437
0,2021-01-01 19:05:30.563586,1,4,2,3,-119.951,12.102,-9.912,950.542,12.11,-2.071,3,40.242,23.312
0,2021-01-01 19:05:45.927052,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,39.704,23.25
0,2021-01-01 19:06:01.368877,1,4,2,3,-120.889,12.102,-9.989,950.542,12.11,-1.133,3,39.166,23.25
0,2021-01-01 19:06:16.725571,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.134,3,39.704,23.25
0,2021-01-01 19:06:32.103608,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.166,23.125
0,2021-01-01 19:06:47.461915,1,4,2,3,-119.014,12.139,-9.804,947.611,12.11,-3.008,3,39.704,23.125
0,2021-01-01 19:07:02.824362,1,4,2,3,-118.077,12.121,-9.742,949.07,12.11,-3.944,3,39.704,23.0
0,2021-01-01 19:07:18.180530,1,4,2,3,-119.951,12.102,-9.912,950.542,12.11,-2.071,3,39.704,22.937
0,2021-01-01 19:07:33.538066,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,39.704,22.875
0,2021-01-01 19:07:48.892448,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.133,3,39.166,22.875
0,2021-01-01 19:08:04.246721,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.166,23.0
0,2021-01-01 19:08:19.586756,1,4,2,3,-121.825,12.121,-10.051,949.078,12.11,-0.196,3,39.166,23.062
0,2021-01-01 19:08:34.947633,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.062
0,2021-01-01 19:08:50.326828,1,4,2,3,-119.952,12.121,-9.896,949.078,12.11,-2.07,3,39.166,23.062
0,2021-01-01 19:09:05.696386,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.166,23.0
0,2021-01-01 19:09:21.052635,1,4,2,3,-120.888,12.139,-9.958,947.614,12.11,-1.134,3,39.704,22.937
0,2021-01-01 19:09:36.408911,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.133,3,39.166,22.937
0,2021-01-01 19:09:51.761442,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.166,22.937
0,2021-01-01 19:10:07.114417,1,4,2,3,-119.952,12.121,-9.896,949.078,12.11,-2.07,3,38.628,23.0
0,2021-01-01 19:10:22.505450,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.944,3,39.166,23.062
0,2021-01-01 19:10:37.861212,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.704,23.062
0,2021-01-01 19:10:53.223003,1,4,2,3,-119.951,12.102,-9.912,950.542,12.11,-2.07,3,39.166,23.125
0,2021-01-01 19:11:08.579429,1,4,2,3,-119.952,12.121,-9.896,949.078,12.11,-2.07,3,39.166,23.062
0,2021-01-01 19:11:23.928943,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.166,23.062
0,2021-01-01 19:11:39.285803,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.166,23.0
0,2021-01-01 19:11:54.642414,1,4,2,3,-119.014,12.102,-9.834,950.539,12.11,-3.007,3,39.704,23.0
0,2021-01-01 19:12:10.002141,1,4,2,3,-119.951,12.158,-9.866,946.155,12.11,-2.071,3,39.166,22.937
0,2021-01-01 19:12:25.357241,1,4,2,3,-120.889,12.102,-9.989,950.546,12.11,-1.133,3,38.628,22.875
0,2021-01-01 19:12:40.710992,1,4,2,3,-120.888,12.121,-9.974,949.074,12.11,-1.133,3,38.628,22.875
0,2021-01-01 19:12:56.102235,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.007,3,39.166,22.937
0,2021-01-01 19:13:11.465423,1,4,2,3,-119.014,12.139,-9.804,947.611,12.11,-3.007,3,39.166,22.937
0,2021-01-01 19:13:26.806761,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.007,3,39.166,22.937
0,2021-01-01 19:13:42.155864,1,4,2,3,-119.951,12.083,-9.927,952.011,12.11,-2.071,3,39.166,22.937
0,2021-01-01 19:13:57.514695,1,4,2,3,-119.014,12.083,-9.85,952.015,12.11,-3.008,3,39.166,22.875
0,2021-01-01 19:14:12.872375,1,4,2,3,-120.888,12.102,-9.989,950.539,12.11,-1.133,3,39.166,22.875
0,2021-01-01 19:14:28.233438,1,4,2,3,-121.826,12.102,-10.067,950.542,12.11,-0.196,3,39.166,22.875
0,2021-01-01 19:14:43.593594,1,4,2,3,-119.952,12.083,-9.927,952.015,12.11,-2.07,3,39.166,22.875
0,2021-01-01 19:14:58.966671,1,4,2,3,-121.826,12.139,-10.036,947.614,12.11,-0.196,3,38.628,22.937
0,2021-01-01 19:15:14.318123,1,4,2,3,-120.889,12.083,-10.005,952.011,12.11,-1.133,3,38.628,22.937
0,2021-01-01 19:15:29.682345,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,38.628,22.875
0,2021-01-01 19:15:45.036590,1,4,2,3,-119.014,12.121,-9.819,949.074,12.11,-3.008,3,39.166,22.937
0,2021-01-01 19:16:00.386378,1,4,2,3,-120.888,12.139,-9.958,947.611,12.11,-1.133,3,39.704,22.937
0,2021-01-01 19:16:15.772508,1,4,2,3,-119.951,12.065,-9.942,953.488,12.11,-2.071,3,39.704,23.0
0,2021-01-01 19:16:31.124294,1,4,2,3,-119.952,12.121,-9.896,949.078,12.11,-2.07,3,39.704,23.062
0,2021-01-01 19:16:46.474347,1,4,2,3,-118.077,12.083,-9.772,952.011,12.11,-3.945,3,39.704,23.062
0,2021-01-01 19:17:01.856189,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.07,3,39.704,23.062
0,2021-01-01 19:17:17.223197,1,4,2,3,-120.888,12.158,-9.943,946.155,12.11,-1.133,3,39.704,23.187
0,2021-01-01 19:17:32.579304,1,4,2,3,-120.889,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.125
0,2021-01-01 19:17:47.934503,1,4,2,3,-120.888,12.158,-9.943,946.155,12.11,-1.133,3,39.704,23.187
0,2021-01-01 19:18:03.284233,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.07,3,39.704,23.187
0,2021-01-01 19:18:18.665403,1,4,2,3,-119.952,12.065,-9.942,953.488,12.11,-2.07,3,39.704,23.25
0,2021-01-01 19:18:34.013577,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,39.704,23.187
0,2021-01-01 19:18:49.361130,1,4,2,3,-119.951,12.139,-9.881,947.611,12.11,-2.07,3,39.704,23.25
0,2021-01-01 19:19:04.728558,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.312
0,2021-01-01 19:19:20.078353,1,4,2,3,-119.014,12.158,-9.789,946.155,12.11,-3.008,3,39.704,23.312
0,2021-01-01 19:19:35.436912,1,4,2,3,-119.951,12.102,-9.912,950.542,12.11,-2.071,3,39.704,23.312
0,2021-01-01 19:19:50.794625,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.007,3,39.704,23.312
0,2021-01-01 19:20:06.188854,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.133,3,39.704,23.375
0,2021-01-01 19:20:21.537027,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.312
0,2021-01-01 19:20:36.904331,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.07,3,39.704,23.375
0,2021-01-01 19:20:52.257426,1,4,2,3,-120.889,12.139,-9.958,947.614,12.11,-1.133,3,39.704,23.375
0,2021-01-01 19:21:07.618895,1,4,2,3,-120.888,12.121,-9.974,948.464,12.11,-1.134,3,39.704,23.375
0,2021-01-01 19:21:22.980944,1,4,2,3,-120.889,12.139,-9.958,947.614,12.11,-1.133,3,39.704,23.312
0,2021-01-01 19:21:38.334255,1,4,2,3,-120.889,12.102,-9.989,950.539,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:21:53.704916,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.07,3,40.242,23.375
0,2021-01-01 19:22:09.057777,1,4,2,3,-119.014,12.121,-9.819,949.074,12.11,-3.008,3,39.704,23.375
0,2021-01-01 19:22:24.421070,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.133,3,39.704,23.375
0,2021-01-01 19:22:39.785407,1,4,2,3,-122.763,12.139,-10.113,947.614,12.11,0.741,3,39.704,23.375
0,2021-01-01 19:22:55.140060,1,4,2,3,-120.889,12.102,-9.989,950.542,12.11,-1.133,3,39.704,23.375
0,2021-01-01 19:23:10.503303,1,4,2,3,-121.826,12.121,-10.051,949.074,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:23:25.866084,1,4,2,3,-119.951,12.139,-9.881,947.614,12.11,-2.07,3,39.704,23.437
0,2021-01-01 19:23:41.215422,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:23:56.572273,1,4,2,3,-118.077,12.139,-9.727,947.614,12.11,-3.945,3,39.704,23.375
0,2021-01-01 19:24:11.923659,1,4,2,3,-121.826,12.121,-10.051,949.074,12.11,-0.196,3,39.704,23.375
0,2021-01-01 19:24:27.302223,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.007,3,39.704,23.437
0,2021-01-01 19:24:42.662028,1,4,2,3,-122.763,12.139,-10.113,947.001,12.11,0.741,3,39.704,23.375
0,2021-01-01 19:24:58.022564,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:25:13.384374,1,4,2,3,-122.762,12.158,-10.097,946.155,12.11,0.741,3,39.704,23.375
0,2021-01-01 19:25:28.738933,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.134,3,39.166,23.375
0,2021-01-01 19:25:44.089887,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.007,3,39.704,23.312
0,2021-01-01 19:25:59.448893,1,4,2,3,-120.888,12.139,-9.958,947.614,12.11,-1.133,3,39.704,23.375
0,2021-01-01 19:26:14.803421,1,4,2,3,-121.826,12.139,-10.036,947.614,12.11,-0.196,3,39.704,23.375
0,2021-01-01 19:26:30.153606,1,4,2,3,-119.014,12.083,-9.849,952.015,12.11,-3.008,3,39.704,23.375
0,2021-01-01 19:26:45.512211,1,4,2,3,-119.951,12.158,-9.866,946.155,12.11,-2.07,3,39.704,23.375
0,2021-01-01 19:27:00.902627,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.375
0,2021-01-01 19:27:16.262607,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.375
0,2021-01-01 19:27:31.624022,1,4,2,3,-118.077,12.121,-9.742,949.078,12.11,-3.944,3,39.704,23.375
0,2021-01-01 19:27:46.978758,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:28:02.341394,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:28:17.709554,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:28:33.060265,1,4,2,3,-120.888,12.121,-9.974,949.074,12.11,-1.134,3,40.242,23.375
0,2021-01-01 19:28:48.505388,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.133,3,39.704,23.375
0,2021-01-01 19:29:03.861200,1,4,2,3,-120.888,12.121,-9.974,949.074,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:29:19.210615,1,4,2,3,-120.888,12.083,-10.005,952.015,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:29:34.567832,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.007,3,40.242,23.375
0,2021-01-01 19:29:49.924002,1,4,2,3,-120.888,12.139,-9.958,947.614,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:30:05.284267,1,4,2,3,-118.077,12.121,-9.742,949.078,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:30:20.642996,1,4,2,3,-117.14,12.102,-9.679,950.542,12.11,-4.882,3,39.704,23.437
0,2021-01-01 19:30:35.993281,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:30:51.347668,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.134,3,39.704,23.5
0,2021-01-01 19:31:06.709795,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.5
0,2021-01-01 19:31:22.111930,1,4,2,3,-120.888,12.083,-10.005,952.015,12.11,-1.134,3,39.166,23.437
0,2021-01-01 19:31:37.459061,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:31:52.823476,1,4,2,3,-122.762,12.121,-10.128,949.078,12.11,0.741,3,39.704,23.437
0,2021-01-01 19:32:08.176746,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:32:23.527822,1,4,2,3,-121.825,12.102,-10.067,950.542,12.11,1.678,3,39.166,23.437
0,2021-01-01 19:32:38.883678,1,4,2,3,-122.762,12.102,-10.144,950.546,12.11,0.741,3,39.166,23.375
0,2021-01-01 19:32:54.240006,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:33:09.599884,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:33:24.962889,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:33:40.321626,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.242,23.437
0,2021-01-01 19:33:55.692543,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:34:11.033187,1,4,2,3,-121.825,12.121,-10.051,949.078,12.11,-0.196,3,40.242,23.437
0,2021-01-01 19:34:26.394244,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:34:41.780160,1,4,2,3,-119.014,12.083,-9.849,952.015,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:34:57.146372,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.78,23.437
0,2021-01-01 19:35:12.501028,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
